cliente_id,edad,ingreso_mensual,monto_credito,score_crediticio,tipo_cliente,tiene_mora
1,56,1330539.0492531583,1828952.0964272008,,Recurrente,0
2,69,1058116.3151377868,4264370.155929407,357.0,Premium,0
3,46,420157.50851149665,20000000.0,558.0,Premium,0
4,32,678941.4817834372,6158858.477804869,641.0,Nuevo,0
5,60,1116727.7872966556,3591981.481057067,429.0,Premium,1
6,25,623082.6335953048,3221803.3484338485,471.0,Premium,0
7,38,910954.857036557,1969970.6637825437,508.0,Recurrente,0
8,56,993658.5133573342,3840371.8552907896,653.0,Nuevo,0
9,36,568267.3821054792,2309234.608514671,770.0,Nuevo,0
10,40,785118.66098455,3146411.777574434,415.0,Nuevo,0
11,28,-10316.835017268197,6072101.445922554,563.0,Premium,1
12,28,543903.0896664276,2884728.1203304203,741.0,Nuevo,0
13,41,736857.96215171,4379127.991542811,847.0,Premium,1
14,53,488054.2045087876,2156188.289848935,752.0,Premium,0
15,57,1208102.8259829087,2958013.811403646,776.0,Recurrente,0
16,41,442464.6555098418,5124960.762762612,586.0,Recurrente,0
17,20,689988.8783257541,2247639.530654679,602.0,Recurrente,0
18,39,832685.1443215228,5174938.269596314,610.0,Recurrente,1
19,19,1160318.3222665288,3849302.3225465706,507.0,Recurrente,0
20,41,441034.46220514015,2325039.868926879,745.0,Premium,1
21,61,1090790.9380387398,3758889.2868666253,354.0,Premium,0
22,47,802558.2652548967,4167065.3395520756,311.0,Nuevo,0
23,55,554622.8372380122,3746171.9546606354,699.0,Premium,0
24,19,915525.8685658177,1115730.3361314523,814.0,Premium,0
25,38,849764.9238933675,2127435.3890101574,841.0,Recurrente,0
26,50,649945.7807103014,2702977.637338194,536.0,Premium,1
27,29,817450.5212475047,2910679.8850799445,578.0,Recurrente,0
28,39,703671.60078456,3744806.5170608135,647.0,Nuevo,0
29,61,828379.336312812,3213241.2011199044,403.0,Nuevo,0
30,42,965532.6686302617,1397586.7695478785,816.0,Premium,1
31,66,1196504.204036338,3456237.421207156,547.0,Nuevo,0
32,44,490546.12529328774,3732702.894340588,663.0,Premium,1
33,59,1333258.3436640666,3671748.5375172477,,Nuevo,0
34,45,311978.05011937453,4296936.8706655465,585.0,Recurrente,0
35,33,762053.7262411042,4000706.5854586847,448.0,Recurrente,0
36,32,947079.3016211442,3551016.095074124,383.0,Recurrente,0
37,64,870247.9669337581,2915801.1462496235,705.0,Recurrente,0
38,68,644325.1200448516,1006846.8797808103,755.0,Premium,0
39,61,747969.4374106812,3515541.862959103,460.0,Nuevo,0
40,69,676749.7663352918,20000000.0,759.0,Premium,0
41,20,652658.8107639471,3325894.604634448,,Recurrente,0
42,54,1012400.5242552562,1467901.7090156288,799.0,Premium,1
43,68,889253.8714912619,1702732.1515100852,808.0,Nuevo,0
44,24,626772.6011848365,4263783.423999485,780.0,Premium,1
45,38,1024899.9688583127,2952533.815372014,413.0,Nuevo,0
46,26,876824.8802191523,3817800.8368471493,660.0,Premium,0
47,56,1003215.5297097401,3033982.0513565536,640.0,Nuevo,0
48,35,957407.210480903,3035707.3673948944,748.0,Nuevo,0
49,21,592751.2472694819,4125940.5671711974,479.0,Recurrente,0
50,42,659954.7399507576,2380746.326139151,706.0,Nuevo,0
51,31,986823.4012808155,3115344.93232918,495.0,Recurrente,0
52,67,952592.5663583663,2445269.653553949,765.0,Recurrente,0
53,26,794774.6015089629,2478604.5270812213,610.0,Recurrente,0
54,43,829331.8458271954,2628993.451837633,561.0,Premium,0
55,19,1119416.2239471062,3266560.5259604556,718.0,Premium,0
56,37,652107.1527910426,2425501.6540038274,705.0,Premium,0
57,45,936774.3452925095,4506907.350688225,442.0,Premium,1
58,64,749451.8368915265,1926471.2373365953,641.0,Nuevo,1
59,24,745579.699193195,20000000.0,615.0,Nuevo,0
60,61,1074694.2129967976,2472322.73007099,400.0,Premium,0
61,25,1006354.0872470075,4736373.46122448,543.0,Nuevo,0
62,64,1003377.4090001596,3235865.7318138895,789.0,Nuevo,0
63,52,1126369.7017885824,4238213.4473623615,311.0,Recurrente,0
64,31,,1217327.5523556336,538.0,Recurrente,0
65,34,970488.2428237409,3320460.3190431106,341.0,Recurrente,0
66,53,722433.310851636,4067556.9547481243,728.0,Recurrente,0
67,67,881041.5881221106,3098740.787130509,457.0,Nuevo,0
68,57,767464.2364080788,4278576.450078421,515.0,Premium,0
