id_cliente,sexo,edad_cliente,region_cliente,ingreso,cliente_activo
280,M,31.0,RM,2482243.0,True
106,Femenino,68.0,RM,2471206.0,True
148,M,27.0,RM,2466034.0,False
158,F,39.0,RM,2465290.0,False
299,Femenino,51.0,RM,2463571.0,False
192,Masculino,43.0,Coquimbo,2461275.0,False
245,F,55.0,RM,2459406.0,False
202,Femenino,34.0,Araucanía,2458805.0,True
205,F,46.0,RM,2458403.0,True
147,F,68.0,Coquimbo,2454622.0,False
193,M,49.0,Coquimbo,2450013.0,True
238,Femenino,37.0,RM,2442811.0,True
197,M,59.0,Antofagasta,2440873.0,False
226,M,23.0,RM,2440369.0,True
101,M,45.0,Sin información,2438089.0,True
229,Femenino,37.0,Valparaíso,2434267.0,False
96,Masculino,50.0,Coquimbo,2432247.0,True
20,Masculino,23.0,Valparaíso,2430267.0,False
281,M,26.0,RM,2419424.0,True
282,F,23.0,Antofagasta,2418370.0,False
263,Femenino,61.0,Biobío,2406039.0,True
213,M,55.0,Coquimbo,2400463.0,True
175,M,48.0,RM,2387383.0,True
81,Masculino,66.0,RM,2373421.0,True
41,F,58.0,Antofagasta,2368836.0,False
36,F,21.0,RM,2358336.0,False
167,Masculino,26.0,Biobío,2350056.0,False
227,Femenino,27.0,Valparaíso,2343954.0,True
259,M,21.0,RM,2342159.0,True
194,Masculino,30.0,Coquimbo,2332684.0,True
217,M,33.0,RM,2315861.0,False
131,Masculino,32.0,Valparaíso,2305468.0,False
262,Masculino,66.0,RM,2293961.0,True
58,Femenino,27.0,Valparaíso,2283541.0,True
45,F,60.0,Valparaíso,2282005.0,False
265,Masculino,25.0,Biobío,2275767.0,False
136,Femenino,45.0,RM,2269246.0,False
215,Femenino,64.0,RM,2265982.0,False
90,Masculino,27.0,Araucanía,2257266.0,True
14,Masculino,58.0,Antofagasta,2256187.0,True
50,Masculino,61.0,Coquimbo,2252683.0,True
84,F,44.0,Araucanía,2251541.0,True
241,Masculino,50.0,RM,2213136.0,True
266,Masculino,53.0,Valparaíso,2211163.0,True
122,Masculino,18.0,RM,2209351.0,False
155,Masculino,55.0,Valparaíso,2205215.0,False
285,F,19.0,RM,2203377.0,False
15,Femenino,41.0,RM,2196548.0,True
160,Femenino,42.0,Coquimbo,2194693.0,False
286,Femenino,50.0,RM,2191811.0,True
76,F,56.0,Biobío,2191738.0,False
55,M,22.0,Valparaíso,2186293.0,True
297,F,43.0,RM,2185996.0,True
219,F,56.0,RM,2181601.0,False
93,Masculino,61.0,Biobío,2179748.0,False
87,Masculino,18.0,Sin información,2173361.0,False
120,Masculino,43.0,RM,2152631.0,False
274,F,20.0,Coquimbo,2146933.0,False
47,M,63.0,Valparaíso,2142895.0,False
171,Masculino,54.0,Biobío,2140821.0,False
230,Masculino,53.0,Valparaíso,2116449.0,True
294,Femenino,54.0,Valparaíso,2105235.0,True
250,M,55.0,Valparaíso,2102029.0,False
